symbols,name,entry_id,ph,voltage,decomposition_energy,decomposition_energy_lookup_time,material_id,band_gap,energy_above_hull,deprecated,theoretical
Ti-V,Ti3VO8(s),mp-756455-GGA+U,0,1.63,0.310815894415344,0.00123810768127441,mp-756455,1.5774,0.12975008729164,FALSE,TRUE
Ti-V,Ti3VO8(s),mp-756455-GGA+U,0,4.08502045999999,1.9531505273875576,0.00117468833923339,mp-756455,1.5774,0.12975008729164,FALSE,TRUE
Ti-V,Ti3VO8(s),mp-756455-GGA+U,0,2.7387871999999764,0.9434755823875504,0.0011763572692871,mp-756455,1.5774,0.12975008729164,FALSE,TRUE
Ti-V,TiV2O7(s),mp-752445-GGA+U,0,1.63,0.26989306559682885,0.00117897987365722,mp-752445,2.1462,0,FALSE,TRUE
Ti-V,TiV2O7(s),mp-752445-GGA+U,0,2.905745939999946,0.9557683447856836,0.00113630294799804,mp-752445,2.1462,0,FALSE,TRUE
Cd-Si,Cd3SiO5(s),mp-13820-GGA,0,1.63,0.39598978875420854,6.2489509582519e-4,mp-13820,0.9679,0,FALSE,FALSE
Cd-Si,Cd3SiO5(s),mp-13820-GGA,0,2.3350069899999992,0.39598978875420776,5.812644958496e-4,mp-13820,0.9679,0,FALSE,FALSE
Cd-Si,Cd3SiO5(s),mp-13820-GGA,0,1.9384681400000408,0.39598978875420854,5.9437751770019e-4,mp-13820,0.9679,0,FALSE,FALSE
Fe-Ti,TiFe2O5(s),mp-753157-GGA+U,0,1.63,0.08608226667322016,0.00125718116760253,mp-753157,1.34,0.026667797187496,FALSE,TRUE
Fe-Ti,TiFe2O5(s),mp-753157-GGA+U,0,1.816044259999983,0.08608226667321983,0.00124573707580566,mp-753157,1.34,0.026667797187496,FALSE,TRUE
Si-Zr,ZrSiO(s),mp-7915-GGA,0,1.63,5.902779639087335,3.9410591125488e-4,mp-7915,0,0.25924465958333204,FALSE,FALSE
Si-Zr,ZrSiO(s),mp-7915-GGA,0,9.97709817000002,22.59697597908738,3.8123130798339e-4,mp-7915,0,0.25924465958333204,FALSE,FALSE
Si-Zr,ZrSiO4(s),mp-1020588-GGA,0,1.63,0.3168921170436671,3.814697265625e-4,mp-1020588,3.862299999999999,0.181914474166662,FALSE,TRUE
Si-Zr,ZrSiO4(s),mp-1020588-GGA,0,2.243365985000014,0.31689211704366765,3.7479400634765e-4,mp-1020588,3.862299999999999,0.181914474166662,FALSE,TRUE
Si-Zr,ZrSiO4(s),mp-1020588-GGA,0,7.0218884200000105,0.31689211704366943,3.7622451782226e-4,mp-1020588,3.862299999999999,0.181914474166662,FALSE,TRUE
Si-Zr,ZrSiO4(s),mp-11736-GGA,0,1.63,0.2145838503770013,3.7622451782226e-4,mp-11736,4.000099999999999,0.079606207499997,FALSE,TRUE
Si-Zr,ZrSiO4(s),mp-11736-GGA,0,10.613430760000073,0.21458385037700603,3.7360191345214e-4,mp-11736,4.000099999999999,0.079606207499997,FALSE,TRUE
Al-V,AlV2O4(s),mp-19456-GGA+U,0,1.63,1.5402754773394474,0.00159263610839843,mp-19456,0,0.053197384285713,FALSE,FALSE
Al-V,AlV2O4(s),mp-19456-GGA+U,0,3.371700520000034,3.7796047173395224,0.00157690048217773,mp-19456,0,0.053197384285713,FALSE,FALSE
Rb-Si,Rb6Si10O23(s),mp-561189-GGA,0,1.63,0.2755814184064466,4.0793418884277e-4,mp-561189,4.0436,0.017324209743588,FALSE,FALSE
Rb-Si,Rb6Si10O23(s),mp-561189-GGA,0,4.54003636500002,1.4641277231846554,3.7956237792968e-4,mp-561189,4.0436,0.017324209743588,FALSE,FALSE
Si-Zn,Zn2SiO4(s),mp-1020594-GGA,0,1.63,0.30596962508548625,5.0640106201171e-4,mp-1020594,2.677,0.01530299940476,FALSE,FALSE
Si-Zn,Zn2SiO4(s),mp-1020594-GGA,0,5.976324440000029,0.30596962508548586,5.0091743469238e-4,mp-1020594,2.677,0.01530299940476,FALSE,FALSE
Cu-Si,Cu5(Si2O7)2(s),mp-25205-GGA,0,1.63,0.2742813600013401,9.3817710876464e-4,mp-25205,0,0.122250827952901,FALSE,TRUE
Cu-Si,Cu5(Si2O7)2(s),mp-25205-GGA,0,3.0583690499999907,0.3946451110785082,9.3674659729003e-4,mp-25205,0,0.122250827952901,FALSE,TRUE
Cu-Si,Cu5(Si2O7)2(s),mp-25205-GGA,0,3.0583690499999907,0.3946451110785082,9.4342231750488e-4,mp-25205,0,0.122250827952901,FALSE,TRUE
Li-Si,Li2SiO3(s),mp-5012-GGA,0,1.63,0.3889680739560961,5.4478645324707e-4,mp-5012,5.0766,0,FALSE,FALSE
Li-Si,Li2SiO3(s),mp-5012-GGA,0,7.479766709999964,1.9158243304866964,5.1474571228027e-4,mp-5012,5.0766,0,FALSE,FALSE
Ni-Si,Si(NiO2)2(s),mp-19072-GGA+U,0,1.63,0.3257316986927265,8.7618827819824e-4,mp-19072,0,0,FALSE,FALSE
Ni-Si,Si(NiO2)2(s),mp-19072-GGA+U,0,3.690572230000015,0.6063434039886021,8.707046508789e-4,mp-19072,0,0,FALSE,FALSE
Si-Sr,SrSiO3(s),mp-18313-GGA,0,1.63,0.3650187441980449,5.6648254394531e-4,mp-18313,4.3766,0.017019436333333,FALSE,FALSE
Si-Sr,SrSiO3(s),mp-18313-GGA,0,7.233878830000023,2.2412990172507037,5.6767463684082e-4,mp-18313,4.3766,0.017019436333333,FALSE,FALSE
Bi-Si,Si3Bi2O9(s),mp-558672-GGA,0,1.63,0.11171787110174224,6.6661834716796e-4,mp-558672,3.5103,0.013524458928547,FALSE,FALSE
Bi-Si,Si3Bi2O9(s),mp-558672-GGA,0,14.080390490000056,0.9567624813400398,6.3228607177734e-4,mp-558672,3.5103,0.013524458928547,FALSE,FALSE
Bi-Si,Si3Bi2O9(s),mp-558672-GGA,0,14.080390490000056,0.9567624813400398,6.3061714172363e-4,mp-558672,3.5103,0.013524458928547,FALSE,FALSE
Co-Si,Co2SiO4(s),mp-19071-GGA+U,0,1.63,0.3743486412993849,5.8317184448242e-4,mp-19071,0,0.063883885238095,FALSE,FALSE
Co-Si,Co2SiO4(s),mp-19071-GGA+U,0,3.8759400450000383,0.9838313747028896,5.6409835815429e-4,mp-19071,0,0.063883885238095,FALSE,FALSE
Mo-Si,Si2MoO6(s),mp-1143048-GGA+U,0,1.63,0.37926585912114064,9.5820426940917e-4,mp-1143048,0.2843,0.101947254259259,FALSE,TRUE
Mo-Si,Si2MoO6(s),mp-1143048-GGA+U,0,3.812777870000076,0.8643276080100412,9.007453918457e-4,mp-1143048,0.2843,0.101947254259259,FALSE,TRUE
Cr-Si,Cr(SiO3)2(s),mp-25238-GGA+U,0,1.63,0.2773995635636381,8.2039833068847e-4,mp-25238,0.5592,0.113089372592577,FALSE,TRUE
Cr-Si,Cr(SiO3)2(s),mp-25238-GGA+U,0,2.243652380000042,0.4137667591192032,7.8535079956054e-4,mp-25238,0.5592,0.113089372592577,FALSE,TRUE
Si-W,Si2WO6(s),mp-1143521-GGA+U,0,1.63,0.46960108467670025,4.5633316040039e-4,mp-1143521,0.001699999999999,0.07896907870370301,FALSE,TRUE
Si-W,Si2WO6(s),mp-1143521-GGA+U,0,3.703482639999991,0.9303750046767002,4.2700767517089e-4,mp-1143521,0.001699999999999,0.07896907870370301,FALSE,TRUE
Mn-Si,MnSi2O5(s),mp-19351-GGA+U,0,1.63,0.3858005952863284,0.00150537490844726,mp-19351,2.237999999999999,0.105734770312503,FALSE,FALSE
Mn-Si,MnSi2O5(s),mp-19351-GGA+U,0,10.065015790000004,5.657685464036331,0.0014958381652832,mp-19351,2.237999999999999,0.105734770312503,FALSE,FALSE
Li-Mn,LiMn3O4(s),mp-1291590-GGA+U,0,1.63,0.7876737162199139,0.00130033493041992,mp-1291590,0,0.049930566875,FALSE,TRUE
Li-Mn,LiMn3O4(s),mp-1291590-GGA+U,0,2.823741410000068,2.8767211837200497,0.00127673149108886,mp-1291590,0,0.049930566875,FALSE,TRUE
Mg-Si,MgSiO3(s),mp-603930-GGA,0,1.63,0.3203609534712669,3.6096572875976e-4,mp-603930,4.544399999999999,0.009410846166669,FALSE,FALSE
Mg-Si,MgSiO3(s),mp-603930-GGA,0,2.277347360000002,0.3203609534712669,3.7884712219238e-4,mp-603930,4.544399999999999,0.009410846166669,FALSE,FALSE
Mg-Si,MgSiO3(s),mp-603930-GGA,0,2.277347360000002,0.3203609534712669,3.7789344787597e-4,mp-603930,4.544399999999999,0.009410846166669,FALSE,FALSE
Mg-Si,MgSiO3(s),mp-5834-GGA,0,1.63,0.3188161962212675,3.5285949707031e-4,mp-5834,4.7002,0.00786608891667,FALSE,FALSE
Mg-Si,MgSiO3(s),mp-5834-GGA,0,8.452517660000055,0.3188161962212746,3.4403800964355e-4,mp-5834,4.7002,0.00786608891667,FALSE,FALSE
